time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-02-12T08:28:13.870Z,46.5383333,-122.3231667,0.85,0.65,ml,11,185,0.1159,0.13,uw,uw61368726,2018-02-12T21:58:25.250Z,"4km WSW of Morton, Washington",earthquake,0.63,9.9,0.097,11,reviewed,uw,uw
2018-02-12T08:05:33.770Z,33.5131667,-116.4613333,6.11,0.65,ml,19,99,0.03147,0.19,ci,ci38106904,2018-02-12T17:41:46.460Z,"20km ESE of Anza, CA",earthquake,0.29,0.68,0.185,18,reviewed,ci,ci
2018-02-12T08:03:20.978Z,62.3328,-150.4002,19.5,1.5,ml,,,,0.48,ak,ak18431354,2018-02-12T08:10:41.342Z,"15km W of Talkeetna, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-02-12T08:02:57.980Z,34.199,-117.0096667,12.34,2.21,ml,82,27,0.09703,0.17,ci,ci38106896,2018-02-12T08:14:05.380Z,"9km E of Running Springs, CA",earthquake,0.18,0.44,0.203,25,automatic,ci,ci
2018-02-12T07:53:59.540Z,33.7535,-116.077,11.58,0.6,ml,13,99,0.1026,0.18,ci,ci38106888,2018-02-12T07:57:26.154Z,"12km NE of Coachella, CA",earthquake,0.44,1.4,0.097,9,automatic,ci,ci
2018-02-12T07:43:03.300Z,33.9848333,-116.9286667,4.83,0.58,ml,9,79,0.06478,0.09,ci,ci38106880,2018-02-12T07:46:35.088Z,"8km NE of Beaumont, CA",earthquake,0.39,0.94,0.104,11,automatic,ci,ci
2018-02-12T07:41:00.960Z,36.9281,71.5092,10,4.5,mb,,99,0.772,1.16,us,us2000d0uc,2018-02-12T11:10:43.040Z,"24km NNW of Ishkashim, Tajikistan",earthquake,4.6,1.9,0.113,23,reviewed,us,us
2018-02-12T07:26:38.740Z,19.3028,-66.1926,53,3.37,md,11,297,0.9997,0.48,pr,pr2018043002,2018-02-12T13:40:52.040Z,"103km N of San Juan, Puerto Rico",earthquake,3.96,13.78,0.12,8,reviewed,pr,pr
2018-02-12T07:26:27.600Z,56.1457,-149.472,20.32,3.7,ml,,203,2.365,0.96,us,us2000d0u7,2018-02-12T16:55:33.231Z,"255km SE of Kodiak, Alaska",earthquake,8.4,9.8,0.053,46,reviewed,us,us
2018-02-12T07:20:35.000Z,19.2608,-66.1236,67,3.24,md,8,305,0.9526,0.4,pr,pr2018043001,2018-02-12T13:44:49.040Z,"105km N of San Juan, Puerto Rico",earthquake,4.89,9.96,0.15,6,reviewed,pr,pr
2018-02-12T07:15:47.110Z,33.5083333,-116.7973333,4.54,0.25,ml,18,102,0.07585,0.2,ci,ci38106872,2018-02-12T17:42:18.098Z,"10km NE of Aguanga, CA",earthquake,0.34,0.75,0.086,10,reviewed,ci,ci
2018-02-12T07:08:54.860Z,33.4955,-116.7963333,4.97,1.89,ml,72,31,0.08539,0.23,ci,ci38106864,2018-02-12T17:43:34.310Z,"9km NE of Aguanga, CA",earthquake,0.2,1.14,0.141,26,reviewed,ci,ci
2018-02-12T07:05:00.290Z,33.4938333,-116.4751667,13.97,0.88,ml,34,98,0.05077,0.16,ci,ci38106856,2018-02-12T17:44:22.324Z,"20km ESE of Anza, CA",earthquake,0.22,0.48,0.204,27,reviewed,ci,ci
2018-02-12T07:03:45.500Z,33.4828333,-116.7851667,4.68,0.62,ml,28,39,0.09154,0.14,ci,ci38106848,2018-02-12T17:45:40.740Z,"9km ENE of Aguanga, CA",earthquake,0.18,1.25,0.126,20,reviewed,ci,ci
2018-02-12T06:59:28.100Z,33.484,-116.785,4.37,0.75,ml,31,39,0.09044,0.15,ci,ci38106840,2018-02-12T17:45:43.920Z,"9km ENE of Aguanga, CA",earthquake,0.19,0.47,0.123,24,reviewed,ci,ci
2018-02-12T06:58:59.370Z,37.5153333,-118.8796667,3.94,0.79,md,8,179,0.0847,0.02,nc,nc72968361,2018-02-12T21:10:02.594Z,"16km SSE of Mammoth Lakes, CA",earthquake,0.89,2.63,0.328,7,reviewed,nc,nc
2018-02-12T06:56:05.390Z,38.7748337,-122.7481689,0.51,1.2,md,10,81,0.01226,0.02,nc,nc72968356,2018-02-12T08:29:02.264Z,"1km ESE of The Geysers, CA",earthquake,0.39,0.51,0.3,3,automatic,nc,nc
2018-02-12T06:31:44.690Z,33.5105,-116.7906667,6.02,0.61,ml,26,38,0.0706,0.16,ci,ci38106832,2018-02-12T17:45:27.122Z,"10km NE of Aguanga, CA",earthquake,0.22,0.93,0.085,18,reviewed,ci,ci
2018-02-12T06:23:42.530Z,38.7949982,-122.7656631,0.42,0.62,md,7,105,0.02169,0.02,nc,nc72968341,2018-02-12T08:00:04.212Z,"2km NNW of The Geysers, CA",earthquake,0.35,1.86,0.15,3,automatic,nc,nc
2018-02-12T06:15:53.280Z,36.4039993,-120.9684982,0.29,1.75,md,10,160,0.04575,0.07,nc,nc72968331,2018-02-12T07:05:04.310Z,"21km SE of Pinnacles, CA",earthquake,0.69,0.93,0.2,7,automatic,nc,nc
2018-02-12T06:14:21.220Z,33.4926667,-116.7951667,4.86,0.23,ml,13,67,0.08717,0.09,ci,ci38106824,2018-02-12T06:18:03.461Z,"8km NE of Aguanga, CA",earthquake,0.25,1.21,0.054,7,automatic,ci,ci
2018-02-12T06:11:18.355Z,61.1667,-139.8408,0,1.8,ml,,,,0.59,ak,ak18431335,2018-02-12T06:23:43.391Z,"134km WNW of Haines Junction, Canada",earthquake,,0.4,,,automatic,ak,ak
2018-02-12T06:08:16.996Z,61.1912,-139.855,13.2,1.2,ml,,,,0.25,ak,ak18431334,2018-02-12T06:13:35.584Z,"136km WNW of Haines Junction, Canada",earthquake,,0.3,,,automatic,ak,ak
2018-02-12T06:02:23.610Z,38.7891655,-122.762001,0.7,1.2,md,13,161,0.02062,0.03,nc,nc72968326,2018-02-12T06:39:04.077Z,"1km NNW of The Geysers, CA",earthquake,0.41,0.81,0.1,3,automatic,nc,nc
2018-02-12T05:58:18.830Z,39.546,20.5468,10,3.8,mwr,,53,0.603,1.37,us,us2000d0tm,2018-02-12T13:31:24.040Z,"8km NNE of Paramythia, Greece",earthquake,3.8,1.5,0.089,12,reviewed,us,us
2018-02-12T05:57:09.944Z,51.4372,-178.3312,25.9,2.3,ml,,,,0.35,ak,ak18431332,2018-02-12T17:33:06.531Z,"51km SSW of Tanaga Volcano, Alaska",earthquake,,18.4,,,reviewed,ak,ak
2018-02-12T05:53:22.660Z,33.501,-116.7926667,6.18,1.4,ml,52,30,0.07915,0.18,ci,ci38106816,2018-02-12T17:46:48.830Z,"9km NE of Aguanga, CA",earthquake,0.17,0.63,0.13,26,reviewed,ci,ci
2018-02-12T05:50:52.490Z,33.4963333,-116.7985,4.46,2.44,ml,90,30,0.08578,0.22,ci,ci38106808,2018-02-12T06:02:27.720Z,"9km NE of Aguanga, CA",earthquake,0.17,0.57,0.152,26,automatic,ci,ci
2018-02-12T05:40:21.390Z,59.9734,-140.6933,9.4,1.5,ml,,,,0.38,ak,ak18431329,2018-02-12T05:42:58.682Z,"72km NW of Yakutat, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-02-12T05:29:09.810Z,12.1846,-88.8995,50.95,4.4,mb,,155,1.527,1.01,us,us2000d0t8,2018-02-12T11:00:25.040Z,"127km SSW of Puerto El Triunfo, El Salvador",earthquake,6.5,8,0.053,104,reviewed,us,us
2018-02-12T05:18:02.100Z,19.2043343,-155.522995,35.53,2.05,md,45,82,0.04934,0.16,hv,hv70035667,2018-02-12T05:21:22.890Z,"4km W of Pahala, Hawaii",earthquake,0.58,1.11,0.16,19,automatic,hv,hv
2018-02-12T05:02:14.860Z,33.4975,-116.7841667,6.4,0.64,ml,31,33,0.07822,0.15,ci,ci38106792,2018-02-12T17:46:53.460Z,"10km NE of Aguanga, CA",earthquake,0.2,0.7,0.155,20,reviewed,ci,ci
2018-02-12T04:48:06.890Z,47.7498333,-122.7948333,15.72,1.49,ml,11,90,0.1009,0.19,uw,uw61368701,2018-02-12T19:55:36.830Z,"11km W of Poulsbo, Washington",earthquake,0.56,0.66,0.161,19,reviewed,uw,uw
2018-02-12T04:05:02.100Z,38.8088341,-122.810997,-0.62,0.93,md,13,138,0.01229,0.33,nc,nc72968306,2018-02-12T04:38:02.768Z,"6km NW of The Geysers, CA",earthquake,0.76,3.14,0.08,2,automatic,nc,nc
2018-02-12T04:03:18.769Z,64.5045,-150.7972,0,1.4,ml,,,,0.82,ak,ak18430925,2018-02-12T04:10:44.259Z,"55km S of Manley Hot Springs, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-02-12T03:55:00.958Z,65.9204,-151.0077,2.7,1.4,ml,,,,1.03,ak,ak18430924,2018-02-12T04:10:44.514Z,"97km NNE of Tanana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-02-12T03:49:55.946Z,66.7144,-151.6896,0,1.5,ml,,,,0.76,ak,ak18430921,2018-02-12T03:59:45.774Z,"46km ENE of New Allakaket, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-02-12T03:27:12.370Z,19.2886,-65.7521,82,3.18,md,4,319,1.0341,0.12,pr,pr2018043000,2018-02-12T07:32:35.324Z,"95km N of Vieques, Puerto Rico",earthquake,4.51,6.86,0.01,3,reviewed,pr,pr
2018-02-12T03:22:47.100Z,43.5207,-127.2408,10,3.1,ml,,259,2.222,0.84,us,us2000d0rx,2018-02-12T20:47:04.499Z,"234km WNW of Bandon, Oregon",earthquake,7.5,2,0.042,74,reviewed,us,us
2018-02-12T03:07:27.800Z,34.0303333,-117.037,13.26,0.81,ml,19,52,0.06283,0.15,ci,ci38106776,2018-02-12T17:45:47.513Z,"1km ESE of Yucaipa, CA",earthquake,0.3,0.77,0.145,21,reviewed,ci,ci
2018-02-12T03:04:30.200Z,56.2673,-149.8771,20.1,3.7,ml,,227,2.108,0.47,us,us2000d0rg,2018-02-12T04:13:19.040Z,"228km SE of Kodiak, Alaska",earthquake,7.8,11.2,0.051,50,reviewed,us,us
2018-02-12T03:02:00.490Z,38.7781677,-122.74617,1.4,1.18,md,11,73,0.008951,0.03,nc,nc72968286,2018-02-12T03:35:02.655Z,"1km E of The Geysers, CA",earthquake,0.4,0.57,0.15,4,automatic,nc,nc
2018-02-12T02:48:38.290Z,-4.4943,143.5065,109.63,4.4,mb,,135,4.558,0.54,us,us2000d0rb,2018-02-12T03:04:38.040Z,"78km ESE of Ambunti, Papua New Guinea",earthquake,9.8,17.8,0.219,6,reviewed,us,us
2018-02-12T02:45:40.514Z,59.8143,-145.0295,9.9,2.1,ml,,,,0.88,ak,ak18430513,2018-02-12T03:00:33.235Z,"84km ENE of Middleton Island, Alaska",earthquake,,3.7,,,automatic,ak,ak
2018-02-12T02:35:11.660Z,38.8195,-122.7998352,2.41,0.55,md,11,66,0.008894,0.05,nc,nc72968276,2018-02-12T03:07:02.617Z,"6km NW of The Geysers, CA",earthquake,0.48,0.52,0.16,3,automatic,nc,nc
2018-02-12T02:27:15.090Z,-8.312,119.6142,174.97,4.3,mb,,89,2.615,0.85,us,us2000d0qv,2018-02-12T02:39:17.040Z,"32km NNE of Komodo, Indonesia",earthquake,9.4,11.3,0.168,10,reviewed,us,us
2018-02-12T02:05:34.990Z,60.2603,-141.2022,17.7,1.4,ml,,,,0.47,ak,ak18430492,2018-02-12T02:09:06.357Z,"71km ENE of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-02-12T02:01:34.400Z,11.5364,-60.4796,50.85,4.2,mb,,100,1.293,0.47,us,us2000d0qt,2018-02-12T02:15:35.040Z,"33km NNE of Roxborough, Trinidad and Tobago",earthquake,7.5,12.7,0.2,7,reviewed,us,us
2018-02-12T02:00:43.045Z,64.5796,-149.1594,0,1.3,ml,,,,0.83,ak,ak18430490,2018-02-12T02:07:25.001Z,"2km W of North Nenana, Alaska",earthquake,,28.6,,,automatic,ak,ak
2018-02-12T01:46:50.250Z,46.8985,-112.503,15.12,0.33,md,8,132,0.119,0.08,mb,mb80281154,2018-02-12T15:24:31.230Z,"14km ESE of Lincoln, Montana",earthquake,0.61,0.48,,1,reviewed,mb,mb
2018-02-12T01:43:27.810Z,33.5593333,-116.709,0.81,-0.09,ml,8,101,0.02439,0.16,ci,ci38106760,2018-02-12T01:47:12.632Z,"3km W of Anza, CA",earthquake,0.77,1.16,0.111,4,automatic,ci,ci
2018-02-12T01:25:32.270Z,55.942,-149.7289,9.77,4.1,mb,,181,2.35,0.71,us,us2000d0qp,2018-02-12T04:42:11.040Z,"262km SE of Kodiak, Alaska",earthquake,7.5,7.1,0.369,2,reviewed,us,us
2018-02-12T01:22:11.560Z,33.5121667,-116.7896667,6.58,0.45,ml,23,66,0.06879,0.16,ci,ci38106752,2018-02-12T17:46:56.770Z,"10km NE of Aguanga, CA",earthquake,0.25,0.81,0.159,14,reviewed,ci,ci
2018-02-12T01:16:57.260Z,35.8748333,-90.0048333,20.6,2.07,md,30,69,0.06432,0.13,nm,nm60187882,2018-02-12T19:26:25.486Z,"9km SW of Blytheville, Arkansas",earthquake,0.61,0.29,0.06,15,reviewed,nm,nm
2018-02-12T01:10:15.390Z,38.8051682,-122.7788315,1.33,1.01,md,14,60,0.008208,0.05,nc,nc72968246,2018-02-12T01:42:03.462Z,"4km NNW of The Geysers, CA",earthquake,0.23,0.55,0.18,4,automatic,nc,nc
2018-02-12T01:09:20.230Z,33.4891667,-116.4556667,2.23,0.48,ml,19,62,0.09276,0.22,ci,ci38106744,2018-02-12T01:13:01.105Z,"22km ESE of Anza, CA",earthquake,0.29,0.57,0.085,12,automatic,ci,ci
2018-02-12T01:04:00.916Z,62.7369,-149.8539,71.7,1.4,ml,,,,0.39,ak,ak18430075,2018-02-12T03:05:47.302Z,"47km NNE of Talkeetna, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2018-02-12T00:52:33.560Z,6.0927,133.6609,10,5,mb,,65,8.087,0.7,us,us2000d0qi,2018-02-12T01:15:40.040Z,"103km SSW of Angaur State, Palau",earthquake,8.7,1.8,0.047,145,reviewed,us,us
2018-02-12T00:29:37.920Z,34.2548333,-116.8828333,7.12,1.21,ml,40,44,0.03228,0.2,ci,ci38106728,2018-02-12T17:46:24.265Z,"3km ENE of Big Bear Lake, CA",earthquake,0.32,0.66,0.1,26,reviewed,ci,ci
2018-02-12T00:16:00.360Z,38.8396683,-122.8379974,1.69,1.01,md,14,123,0.002237,0.03,nc,nc72968221,2018-02-12T00:48:02.282Z,"10km NW of The Geysers, CA",earthquake,0.29,0.48,0.15,3,automatic,nc,nc
2018-02-12T00:07:46.656Z,57.4441,-150.9753,10.7,2.8,ml,,,,0.74,ak,ak18429682,2018-02-12T00:10:57.608Z,"93km ESE of Kodiak, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-02-12T00:03:41.294Z,61.7904,-149.0133,36.6,1.8,ml,,,,0.69,ak,ak18429677,2018-02-12T00:07:13.725Z,"8km W of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-02-12T00:03:16.918Z,64.1476,-146.9523,0,1.4,ml,,,,0.58,ak,ak18429675,2018-02-12T00:17:43.037Z,"42km S of Salcha, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-02-11T23:46:20.525Z,38.8602,-118.8631,9.1,0.8,ml,5,119.81,0.353,0.0575,nn,nn00621418,2018-02-12T00:08:58.098Z,"29km ESE of Yerington, Nevada",earthquake,,24.6,0.22,2,reviewed,nn,nn
2018-02-11T23:14:24.590Z,31.0511,-104.7415,5,2.5,mb_lg,,89,0.336,0.47,us,us2000d0p0,2018-02-12T00:05:17.930Z,"8km E of Van Horn, Texas",earthquake,2.8,1.9,0.111,21,reviewed,us,us
2018-02-11T23:14:14.960Z,13.8056,146.4109,10,6,mww,,27,1.514,0.93,us,us2000d0p1,2018-02-12T01:58:37.347Z,"136km ESE of Rota, Northern Mariana Islands",earthquake,8,1.8,0.073,18,reviewed,us,us
2018-02-11T23:11:53.080Z,-25.6746,-71.0147,35,4.1,mb,,157,0.602,0.76,us,us2000d0nx,2018-02-12T00:10:32.040Z,"61km WSW of Taltal, Chile",earthquake,5.4,2,0.198,7,reviewed,us,us
2018-02-11T23:09:32.820Z,33.47,-116.5201667,11.65,0.56,ml,13,91,0.07285,0.2,ci,ci38106696,2018-02-11T23:13:18.792Z,"17km ESE of Anza, CA",earthquake,0.58,0.88,0.196,13,automatic,ci,ci
2018-02-11T22:57:20.920Z,33.5031667,-116.795,4.22,1.59,ml,62,32,0.07858,0.19,ci,ci38106680,2018-02-12T17:47:00.130Z,"9km NE of Aguanga, CA",earthquake,0.17,0.49,0.132,26,reviewed,ci,ci
2018-02-11T22:46:21.250Z,33.4876667,-116.787,6.47,0.29,ml,15,82,0.08794,0.21,ci,ci38106664,2018-02-11T22:50:06.717Z,"9km NE of Aguanga, CA",earthquake,0.39,1.19,0.203,8,automatic,ci,ci
2018-02-11T22:39:26.380Z,33.6743333,-116.7215,14.13,0.65,ml,22,84,0.03724,0.14,ci,ci38106656,2018-02-11T22:43:06.189Z,"7km S of Idyllwild, CA",earthquake,0.32,0.51,0.159,20,automatic,ci,ci
2018-02-11T22:33:43.010Z,44.2733333,-114.5781667,12.36,2.5,ml,9,105,0.72,0.29,mb,mb80281129,2018-02-12T15:57:34.570Z,"37km SW of Challis, Idaho",earthquake,1.04,2.87,0.165,9,reviewed,mb,mb
2018-02-11T22:29:40.630Z,33.7,-116.7236667,16.85,1.56,ml,65,19,0.01367,0.18,ci,ci38106648,2018-02-12T17:48:05.070Z,"4km S of Idyllwild, CA",earthquake,0.18,0.34,0.178,26,reviewed,ci,ci
2018-02-11T22:04:11.960Z,44.2553333,-114.5683333,16.44,2.16,ml,8,106,0.702,0.12,mb,mb80281124,2018-02-12T15:51:25.020Z,"38km SW of Challis, Idaho",earthquake,0.38,2,0.25,8,reviewed,mb,mb
